id_applic,consent,priorit,physics_it_socre,math_score,russian_score,achivments_score,total_score
115,true,2,64,83,59,3,209
116,true,2,81,71,69,7,228
117,true,2,82,76,89,0,247
118,true,2,81,88,91,0,260
119,true,2,63,69,57,0,189
120,false,2,85,65,56,3,209
121,true,2,64,100,58,3,225
122,false,2,62,95,71,5,233
123,true,2,77,95,87,3,262
124,true,2,96,78,67,5,246
125,true,2,61,88,69,0,218
126,true,2,81,89,65,0,235
127,false,2,64,87,55,0,206
128,true,2,68,85,71,7,231
129,true,2,94,71,84,0,249
130,true,2,69,76,91,0,236
131,true,2,64,86,61,0,211
132,true,2,62,67,81,0,210
133,true,2,86,99,90,3,278
134,true,2,65,74,62,0,201
135,true,2,60,73,94,0,227
136,false,2,96,94,76,3,269
137,true,2,96,93,75,7,271
138,true,2,70,92,74,0,236
139,false,2,71,80,81,5,237
140,true,2,83,74,84,0,241
141,true,2,89,81,84,7,261
142,false,2,88,73,55,0,216
143,true,2,95,75,69,0,239
144,true,2,98,75,61,5,239
145,false,2,67,87,88,3,245
146,true,2,96,65,78,0,239
147,true,2,87,72,87,0,246
148,false,2,65,100,90,5,260
149,true,2,70,94,85,5,254
150,true,2,62,100,88,5,255
151,false,2,90,86,70,3,249
152,true,2,95,78,59,10,242
153,true,2,97,74,87,0,258
154,true,2,81,97,72,10,260
155,true,2,92,68,61,0,221
156,true,2,60,95,65,0,220
157,false,2,68,83,89,3,243
158,true,2,69,79,63,0,211
159,true,2,77,82,86,3,248
160,false,2,64,98,62,0,224
161,true,2,98,88,91,5,282
162,true,2,60,73,95,0,228
163,true,2,69,68,72,0,209
164,true,2,82,93,86,7,268
165,true,2,83,71,70,5,229
166,false,2,65,73,87,0,225
167,true,2,85,91,71,0,247
168,false,2,98,68,77,0,243
169,true,2,82,94,84,0,260
170,true,2,68,99,69,5,241
171,false,2,65,75,93,0,233
172,true,2,79,69,85,0,233
173,false,2,93,75,92,0,260
174,true,2,75,66,71,5,217
175,true,2,99,82,59,0,240
176,true,2,67,70,67,0,204
177,true,2,85,68,78,3,234
178,false,2,89,91,80,10,270
179,false,2,74,67,79,5,225
180,true,2,92,70,91,5,258
181,true,2,97,68,74,0,239
182,true,2,62,81,74,0,217
183,true,2,98,77,74,5,254
184,true,2,60,91,77,0,228
185,true,2,72,75,84,0,231
186,false,2,67,73,82,0,222
187,false,2,86,81,68,3,238
188,true,2,80,86,90,0,256
189,true,2,100,97,87,7,291
190,true,2,99,96,93,0,288
191,true,2,100,91,64,0,255
192,true,2,96,70,93,3,262
193,false,2,81,77,90,5,253
194,true,2,71,83,84,7,245
195,true,2,75,88,89,0,252
196,true,2,75,77,57,0,209
197,true,2,91,88,88,0,267
198,true,2,89,82,78,5,254
199,true,2,81,82,86,5,254
200,true,2,81,82,95,7,265
201,false,2,83,80,82,3,248
202,true,2,84,82,80,7,253
203,false,2,64,97,79,0,240
204,true,2,71,73,60,0,204
205,false,2,96,99,55,0,250
206,true,2,65,84,87,5,241
207,false,2,69,90,93,0,252
208,true,2,79,89,80,5,253
209,true,2,89,80,55,7,231
210,true,2,97,80,78,10,265
211,true,2,78,89,62,0,229
212,true,2,97,81,89,0,267
213,true,2,67,75,81,0,223
214,true,2,63,84,68,0,215
215,true,2,66,94,69,10,239
216,true,2,94,66,56,3,219
217,true,2,82,96,88,7,273
218,true,2,83,72,60,5,220
219,true,2,80,100,72,0,252
220,true,2,87,82,66,7,242
221,true,2,77,94,71,5,247
222,true,2,67,96,58,0,221
223,true,2,93,75,56,0,224
224,true,2,88,74,69,0,231
225,true,2,80,92,80,0,252
226,true,2,77,65,62,7,211
227,false,2,82,67,95,5,249
228,true,2,61,99,59,7,226
229,true,2,62,98,57,0,217
230,true,2,64,76,63,0,203
231,true,2,87,77,62,0,226
232,true,2,85,72,68,3,228
233,true,2,70,70,86,7,233
234,true,2,99,77,79,0,255
235,true,2,71,98,80,7,256
236,true,2,100,76,91,7,274
237,true,2,83,87,63,10,243
238,true,2,69,78,70,0,217
239,true,2,99,93,69,0,261
240,true,2,78,76,55,0,209
241,true,2,74,79,77,0,230
242,true,2,82,70,87,10,249
243,true,2,95,70,58,10,233
244,false,2,98,76,79,0,253
245,true,2,72,97,65,0,234
246,true,2,69,96,62,0,227
247,true,2,95,100,69,3,267
248,false,2,91,76,60,3,230
249,true,2,94,92,71,7,264
250,true,2,80,95,67,0,242
251,false,2,73,74,68,10,225
252,true,2,92,74,65,0,231
253,false,2,69,83,71,0,223
254,false,2,71,74,95,0,240
255,false,2,84,90,58,0,232
256,false,2,83,86,68,3,240
257,true,2,90,80,95,7,272
258,true,2,63,72,89,0,224
259,true,2,66,96,72,5,239
260,true,2,95,85,69,7,256
261,true,2,69,100,75,0,244
262,true,2,71,79,79,0,229
263,true,2,74,83,80,3,240
264,true,2,64,88,79,0,231
265,true,2,83,95,57,0,235
266,true,2,64,76,95,0,235
267,false,2,64,82,59,3,208
268,true,2,87,86,76,0,249
269,true,2,84,70,91,3,248
270,false,2,95,85,83,0,263
271,true,2,60,68,85,5,218
272,true,2,70,75,82,3,230
273,true,2,68,96,61,5,230
274,true,2,72,84,59,3,218
275,true,2,85,92,94,0,271
276,true,2,62,94,80,3,239
277,false,2,70,78,59,0,207
278,true,2,98,79,60,10,247
279,true,2,61,93,79,0,233
280,true,2,99,98,89,0,286
281,false,2,100,87,70,7,264
282,true,2,67,84,67,3,221
283,false,2,79,89,76,0,244
284,true,2,74,86,66,0,226
285,true,2,64,72,92,0,228
286,true,2,84,87,86,0,257
287,true,2,90,94,73,0,257
288,true,2,95,73,81,0,249
289,true,2,91,99,82,0,272
290,true,2,65,93,74,0,232
291,true,2,62,87,82,0,231
292,true,2,75,66,81,0,222
293,true,2,62,95,67,3,227
294,false,2,87,82,91,3,263
295,true,2,67,93,60,7,227
296,true,2,96,87,63,3,249
297,true,2,83,78,58,3,222
298,true,2,82,76,78,0,236
299,true,2,73,94,81,0,248
300,true,2,99,70,75,0,244
301,true,2,81,100,91,3,275
302,false,2,87,83,81,0,251
303,true,2,74,81,73,0,228
304,true,2,99,69,74,0,242
305,false,2,75,80,93,5,253
306,true,2,97,81,72,0,250
307,true,2,76,82,81,0,239
308,true,2,69,100,65,0,234
309,true,2,68,97,81,3,249
310,false,2,94,78,91,3,266
311,false,2,75,82,61,0,218
312,true,2,63,93,63,3,222
313,false,2,90,95,57,0,242
314,true,2,72,98,77,0,247
315,true,2,81,91,78,0,250
316,true,2,75,73,57,0,205
317,true,2,84,92,74,7,257
318,true,2,63,79,91,5,238
319,true,2,68,87,61,5,221
320,true,2,85,94,76,7,262
321,true,2,81,90,67,3,241
322,false,2,95,95,55,7,252
323,true,2,99,70,91,0,260
324,true,2,79,88,90,0,257
325,true,2,74,90,79,0,243
326,true,2,83,99,90,0,272
327,true,2,86,76,67,0,229
328,true,2,75,73,57,0,205
329,true,2,86,76,71,0,233
330,true,2,88,84,69,5,246
331,true,2,61,90,89,0,240
332,true,2,96,85,64,7,252
333,false,2,65,68,64,3,200
334,true,2,64,93,73,0,230
335,true,2,73,67,74,5,219
336,true,2,83,79,89,7,258
337,true,2,77,100,94,0,271
338,true,2,70,93,76,0,239
339,true,2,74,74,94,0,242
340,true,2,96,86,80,10,272
341,true,2,61,65,69,0,195
342,true,2,64,94,83,5,246
343,true,2,83,92,84,7,266
344,true,2,90,92,64,3,249
345,true,2,63,85,70,0,218
346,true,2,65,78,58,7,208
347,false,2,95,79,92,5,271
348,true,2,61,75,70,0,206
349,true,2,68,73,57,3,201
350,false,2,89,66,60,5,220
351,true,2,63,73,73,7,216
352,true,2,94,91,71,0,256
353,true,2,100,71,85,3,259
354,false,2,66,81,81,3,231
355,true,2,63,76,71,0,210
356,true,2,88,79,89,0,256
357,true,2,92,74,76,7,249
358,false,2,98,74,75,0,247
359,true,2,85,86,79,5,255
360,true,2,69,81,87,7,244
361,true,2,96,77,83,5,261
362,false,2,68,76,61,0,205
363,true,2,89,72,88,10,259
364,true,2,86,87,90,5,268
365,false,2,89,68,59,7,223
366,false,2,62,96,73,5,236
367,true,2,66,74,77,3,220
368,true,2,71,81,77,3,232
369,true,2,66,72,86,0,224
370,true,2,76,96,79,0,251
371,true,2,61,76,65,0,202
372,true,2,84,74,62,0,220
373,true,2,84,81,92,5,262
374,true,2,94,77,55,5,231
375,false,2,79,83,73,0,235
376,true,2,92,66,74,5,237
377,false,2,77,86,55,0,218
378,true,2,99,65,78,3,245
379,true,2,99,87,59,5,250
380,false,2,76,93,86,3,258
381,true,2,100,90,82,3,275
382,true,2,74,85,81,0,240
383,true,2,80,96,85,5,266
384,true,2,69,87,91,0,247
385,false,2,94,90,77,0,261
386,false,2,83,73,56,3,215
387,true,2,78,74,92,0,244
388,true,2,62,91,68,0,221
389,true,2,87,90,69,0,246
390,true,2,71,74,81,5,231
391,true,2,87,76,57,0,220
392,true,2,92,81,94,0,267
393,true,2,72,86,61,0,219
394,true,2,62,99,57,0,218
395,true,2,64,79,65,5,213
396,true,2,71,74,61,5,211
397,true,2,67,83,87,5,242
398,false,2,86,92,89,3,270
399,true,2,66,84,55,5,210
400,true,2,95,85,71,3,254
401,true,2,60,84,63,0,207
402,true,2,88,97,86,3,274
403,false,2,80,85,88,5,258
404,true,2,85,90,73,5,253
405,true,2,87,72,93,5,257
406,false,2,99,76,62,0,237
407,true,2,64,74,66,0,204
408,true,2,78,69,57,0,204
409,false,2,78,78,62,5,223
410,true,2,90,72,60,7,229
411,true,2,99,91,92,3,285
412,true,2,70,98,61,3,232
413,true,2,63,100,56,0,219
414,true,2,70,91,56,5,222
415,true,2,70,87,67,3,227
416,true,2,66,90,67,0,223
417,true,2,77,85,66,0,228
418,true,2,60,80,90,7,237
419,true,2,99,75,81,0,255
420,true,2,88,68,58,0,214
421,false,2,87,75,84,7,253
422,true,2,73,76,90,7,246
423,true,2,73,89,68,5,235
424,false,2,81,70,87,3,241
425,true,2,71,99,80,0,250
426,true,2,79,92,90,10,271
427,true,2,69,69,67,3,208
428,true,2,98,77,69,0,244
429,true,2,82,97,69,7,255
430,false,2,90,69,88,0,247
431,true,2,90,66,80,0,236
432,false,2,100,67,82,5,254
433,true,2,100,75,55,7,237
434,true,2,75,71,72,5,223
435,true,2,88,94,93,10,285
436,true,2,82,97,62,10,251
437,true,2,94,99,70,3,266
438,false,2,61,96,66,10,233
439,false,2,84,74,80,0,238
440,true,2,84,90,89,5,268
441,true,2,66,87,91,0,244
442,false,2,92,84,94,3,273
443,true,2,80,75,76,0,231
444,true,2,100,92,95,0,287
445,true,2,97,84,63,7,251
446,true,2,90,82,95,0,267
447,true,2,79,92,92,0,263
448,true,2,61,90,86,3,240
449,true,2,91,94,74,0,259
450,true,2,77,83,80,0,240
451,true,2,67,97,74,0,238
452,true,2,100,94,88,0,282
453,true,2,66,99,89,10,264
454,true,2,76,99,56,0,231
455,false,2,92,75,95,5,267
456,false,2,67,85,65,5,222
457,true,2,68,75,80,10,233
458,true,2,95,90,73,3,261
459,true,2,77,99,66,3,245
460,false,2,74,98,61,0,233
461,true,2,62,100,67,0,229
462,true,2,75,99,90,3,267
463,false,2,95,81,61,0,237
464,true,2,69,80,55,7,211
465,true,2,63,88,55,0,206
466,false,2,85,87,79,0,251
467,false,2,61,87,68,7,223
468,true,2,66,89,73,3,231
469,false,2,94,77,83,3,257
470,true,2,88,83,82,3,256
471,true,2,67,95,56,3,221
472,true,2,67,67,56,3,193
473,false,2,63,88,62,0,213
474,false,2,68,84,71,3,226
475,false,2,77,90,85,3,255
476,false,2,83,100,80,0,263
477,false,2,68,89,64,0,221
478,true,2,68,92,85,0,245
479,true,2,71,76,66,0,213
480,true,2,100,80,68,3,251
481,false,2,91,66,71,0,228
482,true,2,78,84,89,3,254
483,true,2,87,79,93,0,259
484,true,2,74,79,89,0,242
485,true,2,78,70,63,0,211
486,true,2,98,71,65,0,234
487,false,2,71,90,63,7,231
488,true,2,75,69,85,7,236
489,true,2,70,94,86,0,250
490,true,2,99,99,70,0,268
491,true,2,80,85,90,0,255
492,false,2,82,84,65,0,231
493,true,2,67,71,80,10,228
494,true,2,65,88,94,0,247
495,true,2,100,68,88,0,256
496,true,2,88,70,71,0,229
497,true,2,100,79,78,0,257
498,false,2,93,84,83,5,265
499,true,2,89,83,62,0,234
500,false,2,76,94,67,0,237
501,true,2,81,78,57,0,216
502,true,2,72,66,69,0,207
503,true,2,72,70,59,0,201
504,true,2,62,76,82,3,223
505,true,2,64,76,90,0,230
506,false,2,72,99,85,0,256
507,true,2,80,92,66,3,241
508,false,2,79,72,83,0,234
509,false,2,74,78,75,0,227
510,false,2,66,97,58,3,224
511,true,2,90,87,82,0,259
512,true,2,65,89,86,5,245
513,true,2,97,89,65,5,256
514,true,2,74,69,74,0,217
515,true,2,100,81,79,5,265
516,true,2,99,86,58,3,246
517,true,2,67,66,57,0,190
518,true,2,74,86,85,3,248
519,true,2,70,79,76,0,225
520,true,2,78,91,88,7,264
521,true,2,77,83,79,5,244
522,false,2,99,98,74,5,276
523,true,2,83,94,92,0,269
524,true,2,81,88,86,3,258
525,false,2,93,98,63,5,259
526,true,2,69,68,66,0,203
527,true,2,98,94,89,3,284
528,true,2,79,69,63,3,214
529,true,2,89,93,60,0,242
530,false,2,76,98,74,7,255
531,false,2,87,82,68,0,237
532,true,2,93,98,80,0,271
533,true,2,61,78,95,0,234
534,true,2,67,92,89,5,253
535,false,2,65,96,89,0,250
536,false,2,99,65,56,3,223
537,true,2,88,75,61,0,224
538,false,2,95,85,64,7,251
539,false,2,83,78,69,0,230
540,true,2,94,85,87,5,271
541,true,2,80,94,55,0,229
542,true,2,67,66,62,3,198
543,true,2,75,70,55,10,210
544,true,2,68,95,74,3,240
545,true,2,87,72,70,0,229
546,false,2,94,98,75,5,272
547,false,2,78,72,57,0,207
548,true,2,89,84,68,0,241
549,true,2,91,86,88,0,265
550,true,2,65,73,83,0,221
551,true,2,75,90,91,0,256
552,true,2,100,68,55,0,223
553,true,2,83,92,60,3,238
554,false,2,81,80,60,7,228
555,true,2,91,80,92,3,266
556,true,2,84,72,61,0,217
557,true,2,92,67,63,7,229
558,true,2,61,76,84,7,228
559,false,2,86,91,79,0,256
560,false,2,93,83,66,0,242
561,false,2,86,81,59,0,226
562,true,2,100,94,75,7,276
563,true,2,76,84,81,0,241
564,true,2,72,72,57,3,204
565,true,2,73,73,86,0,232
566,false,2,87,91,68,0,246
567,true,2,100,71,71,0,242
568,true,2,97,72,88,0,257
569,true,2,96,78,56,0,230
570,true,2,85,91,86,0,262
571,true,2,71,65,91,0,227
572,true,2,92,82,94,0,268
573,true,2,67,85,77,7,236
574,true,2,89,86,89,0,264
575,false,2,72,94,72,0,238
576,true,2,67,100,90,5,262
577,true,2,72,82,57,0,211
578,true,2,64,97,88,3,252
579,true,2,82,95,83,10,270
580,true,2,85,79,68,0,232
581,true,2,66,65,71,0,202
582,true,2,67,65,94,7,233
583,true,2,86,97,95,10,288
584,true,2,68,73,80,0,221
585,true,2,64,67,71,3,205
586,true,2,99,79,60,0,238
587,true,2,68,93,84,0,245
588,true,2,63,69,56,5,193
589,true,2,96,82,61,0,239
590,true,2,64,80,90,0,234
591,true,2,100,84,61,7,252
592,true,2,89,82,89,0,260
593,false,2,69,100,85,5,259
594,true,2,71,91,68,0,230
595,true,2,69,96,74,0,239
596,true,2,86,78,66,0,230
597,true,2,72,68,57,0,197
598,true,2,73,71,79,0,223
599,true,2,88,99,80,3,270
600,true,2,62,74,57,3,196
601,true,2,86,80,80,5,251
602,true,2,86,88,67,10,251
603,true,2,89,65,76,0,230
604,true,2,91,68,61,0,220
605,true,2,89,65,56,0,210
606,true,2,88,77,57,0,222
607,true,2,84,78,89,3,254
608,true,2,84,95,59,0,238
609,true,2,80,66,71,7,224
610,true,2,67,82,81,10,240
611,true,2,64,75,90,0,229
612,false,2,75,81,74,0,230
613,true,2,79,74,69,0,222
614,true,2,83,73,66,0,222
615,false,2,81,65,64,0,210
616,false,2,69,82,60,10,221
617,false,2,77,66,92,0,235
618,true,2,84,95,66,3,248
619,true,2,100,76,81,0,257
620,true,2,86,73,85,0,244
621,true,2,61,84,90,10,245
622,true,2,82,82,77,3,244
623,true,2,68,89,57,0,214
624,false,2,94,72,75,3,244
625,false,2,94,75,82,7,258
626,true,2,94,83,93,7,277
627,true,2,92,100,82,3,277
628,true,2,63,94,79,7,243
629,true,2,89,82,74,0,245
630,false,2,95,79,83,10,267
631,true,2,62,72,91,0,225
632,true,2,87,73,60,0,220
633,true,2,85,98,67,3,253
634,true,2,80,73,67,10,230
635,false,2,87,82,87,0,256
636,true,2,70,67,87,0,224
637,true,2,80,98,81,0,259
638,true,2,64,65,65,10,204
639,true,2,60,96,64,0,220
640,true,2,60,78,68,0,206
641,true,2,75,98,79,5,257
642,true,2,75,90,84,3,252
643,true,2,93,65,88,3,249
644,true,2,76,70,62,0,208
645,true,2,65,66,92,0,223
646,true,2,68,74,70,3,215
647,true,2,94,94,92,7,287
648,true,2,62,94,94,0,250
649,false,2,94,86,74,10,264
650,true,2,90,100,82,10,282
651,false,2,61,67,58,7,193
652,true,2,74,97,72,0,243
653,true,2,88,71,70,0,229
654,true,2,65,70,75,3,213
655,true,2,81,88,71,3,243
656,true,2,61,84,64,0,209
657,true,2,83,65,59,0,207
658,true,2,86,82,81,0,249
659,true,2,97,81,73,7,258
660,true,2,88,90,82,0,260
661,true,2,68,68,90,0,226
662,true,2,94,66,63,7,230
663,true,2,74,74,63,3,214
664,true,2,69,83,55,10,217
665,true,2,82,67,88,3,240
666,true,2,68,81,75,0,224
667,true,2,72,87,95,0,254
668,true,2,89,79,77,0,245
669,true,2,66,75,94,10,245
670,true,2,81,73,90,0,244
671,true,2,100,91,59,0,250
672,true,2,96,85,77,0,258
673,true,2,62,90,62,0,214
674,true,2,76,79,58,0,213
675,true,2,95,70,63,0,228
676,true,2,65,70,56,5,196
677,false,2,68,76,67,3,214
678,true,2,82,92,59,0,233
679,true,2,83,81,89,0,253
680,true,2,74,92,75,10,251
681,false,2,84,81,74,5,244
682,true,2,69,84,66,10,229
683,false,2,79,79,95,0,253
684,true,2,65,71,94,0,230
685,true,2,73,96,95,10,274
686,false,2,75,74,71,0,220
687,true,2,86,70,86,3,245
688,true,2,68,85,61,5,219
689,true,2,88,76,80,10,254
690,true,2,82,91,79,7,259
691,false,2,77,74,63,10,224
692,false,2,94,93,81,0,268
693,false,2,78,82,94,0,254
694,true,2,63,75,92,3,233
695,true,2,66,67,81,5,219
696,true,2,69,95,74,0,238
697,true,2,79,82,68,0,229
698,true,2,69,89,90,7,255
699,true,2,87,86,95,5,273
700,true,2,82,87,65,0,234
701,true,2,77,66,80,5,228
702,true,2,66,70,62,3,201
703,true,2,95,77,89,0,261
704,true,2,87,80,55,0,222
705,true,2,92,83,87,5,267
706,true,2,77,98,88,3,266
707,true,2,85,66,80,0,231
708,true,2,66,87,61,10,224
709,true,2,79,75,78,0,232
710,true,2,75,70,66,7,218
711,false,2,79,90,58,3,230
712,true,2,75,92,55,0,222
713,true,2,63,97,79,10,249
714,true,2,66,68,67,3,204
715,true,2,65,68,60,5,198
716,true,2,79,65,68,7,219
717,true,2,66,72,70,5,213
718,true,2,89,71,92,5,257
719,false,2,100,67,61,5,233
720,false,2,99,74,77,10,260
721,true,2,66,97,71,3,237
722,false,2,81,94,88,7,270
723,true,2,73,72,59,10,214
724,true,2,70,86,88,5,249
725,false,2,93,75,90,3,261
726,true,2,90,98,55,0,243
727,true,2,89,68,69,0,226
728,true,2,95,92,56,3,246
729,true,2,68,95,64,7,234
730,true,2,90,89,71,0,250
731,true,2,81,77,86,5,249
732,true,2,66,91,90,7,254
733,true,2,60,83,90,3,236
734,true,2,89,88,77,7,261
735,true,2,76,65,65,3,209
736,true,2,85,73,68,10,236
737,false,2,97,72,80,0,249
738,true,2,82,89,90,5,266
739,true,2,84,95,56,5,240
740,true,2,87,87,59,3,236
741,true,2,65,88,64,0,217
742,true,2,69,91,74,0,234
743,false,2,72,65,68,0,205
744,true,2,70,98,71,0,239
745,true,2,94,72,94,7,267
746,true,2,78,83,89,3,253
747,true,2,66,65,74,5,210
748,true,2,80,69,55,7,211
749,true,2,64,71,78,0,213
750,true,2,78,100,79,0,257
751,true,2,81,79,94,0,254
752,true,2,80,70,55,0,205
753,false,2,86,82,86,0,254
754,false,2,97,96,87,5,285
755,true,2,90,72,75,0,237
756,false,2,94,72,63,5,234
757,true,2,66,96,76,0,238
758,true,2,66,96,87,0,249
759,false,2,62,89,95,5,251
760,true,2,74,94,65,5,238
761,false,2,87,83,73,5,248
762,true,2,87,88,72,5,252
763,true,2,64,67,77,0,208
764,true,2,92,78,58,0,228
765,true,2,94,81,85,10,270
766,true,2,73,95,58,0,226
767,false,2,61,79,88,5,233
768,true,2,79,83,59,3,224
769,true,2,84,94,66,0,244
770,true,2,85,86,71,3,245
771,false,2,71,74,83,3,231
772,true,2,86,67,83,0,236
773,false,2,73,93,79,0,245
774,false,2,73,78,76,5,232
775,true,2,86,90,85,3,264
776,true,2,93,73,68,0,234
777,true,2,63,95,93,0,251
778,true,2,93,66,71,7,237
779,true,2,74,90,92,0,256
780,true,2,76,88,70,0,234
781,true,2,69,98,93,0,260
782,true,2,98,70,75,7,250
783,true,2,80,81,55,0,216
784,true,2,88,85,81,0,254
785,true,2,81,94,86,0,261
786,true,2,61,69,92,0,222
787,false,2,71,81,64,0,216
788,true,2,73,73,84,0,230
789,true,2,90,76,64,0,230
790,true,2,91,94,78,0,263
791,true,2,87,96,61,0,244
792,true,2,94,75,94,0,263
793,true,2,96,100,80,3,279
794,true,2,87,76,61,10,234
795,true,2,61,76,66,7,210
796,false,2,66,100,55,10,231
797,true,2,77,76,80,0,233
798,true,2,61,92,89,7,249
799,true,2,65,66,68,0,199
800,true,2,60,67,76,7,210
801,true,2,71,77,68,0,216
802,false,2,84,81,72,3,240
803,true,2,96,93,65,0,254
804,false,2,60,80,90,3,233
805,true,2,80,67,80,0,227
806,true,2,99,87,94,5,285
807,true,2,74,71,93,5,243
808,false,2,91,94,65,0,250
809,true,2,67,75,91,5,238
810,true,2,96,68,74,5,243
811,true,2,88,92,81,0,261
812,true,2,70,75,84,3,232
813,true,2,91,78,92,0,261
814,true,2,88,88,56,5,237
815,true,2,79,99,82,5,265
816,true,2,86,96,78,5,265
817,false,2,60,67,89,3,219
818,true,2,62,75,93,0,230
819,true,2,75,88,74,3,240
820,true,2,62,99,91,3,255
821,true,2,72,75,77,0,224
822,true,2,82,75,70,0,227
823,true,2,82,88,76,7,253
824,true,2,78,79,76,0,233
825,false,2,85,67,69,3,224
826,true,2,73,100,73,3,249
827,true,2,70,80,67,0,217
828,false,2,87,75,92,0,254
829,true,2,96,66,77,5,244
830,true,2,68,79,62,5,214
831,true,2,70,82,60,7,219
832,false,2,85,86,93,0,264
833,false,2,67,73,58,0,198
834,true,2,64,90,67,0,221
835,true,2,70,88,72,0,230
836,true,2,77,76,93,3,249
837,true,2,99,93,76,10,278
838,true,2,85,73,66,0,224
839,true,2,83,71,85,0,239
840,true,2,90,92,72,0,254
841,true,2,85,97,95,0,277
842,true,2,99,74,56,0,229
843,true,2,60,79,56,3,198
844,true,2,80,99,72,7,258
845,true,2,66,77,65,0,208
846,true,2,60,86,77,0,223
847,true,2,97,73,61,3,234
848,true,2,88,68,88,0,244
849,true,2,89,73,71,3,236
850,true,2,69,81,63,10,223
851,true,2,100,80,71,5,256
852,false,2,97,99,62,0,258
853,true,2,94,65,74,0,233
854,true,2,84,96,95,5,280
855,false,2,70,78,70,3,221
856,true,2,66,92,77,0,235
857,true,2,81,68,65,0,214
858,true,2,77,83,82,0,242
859,false,2,93,97,77,3,270
860,true,2,80,99,65,3,247
861,true,2,85,95,63,5,248
862,true,2,85,97,72,0,254
863,false,2,79,75,78,7,239
864,true,2,65,85,78,5,233
865,true,2,71,100,65,0,236
866,true,2,71,71,89,0,231
867,true,2,79,90,65,0,234
868,true,2,76,77,92,7,252
869,true,2,70,70,65,0,205
870,true,2,96,83,91,0,270
